...1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27
2020,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,0.2,0.2,0,0,0,0.2,0
2020,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2
2020,9,29,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.6,1.4,0.2,0,1,0.8,0.2,0,0,0
2020,10,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2020,10,16,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,10,19,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,1.2,1.8,1,0,0,0,0,0,0
2020,10,20,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,4.8,11,0.8,2.6,1,0.2,0,0,2
2020,10,21,3.4,0.2,0.6,2,0.2,2,5,1,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2020,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,23,0,0,0,0,0,0,0,0,0,0,0,1.2,0.6,0,3.6,0.2,0,0,0,0,0,0.2,0,0
2020,10,24,0,0,0,0,0,0,0,0,0,0,0.2,0,0,1.6,10,0.2,5.6,4.4000000000000004,1.2,0.4,0,0,0,0
2020,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1.2,0.2,0,0,0,0
2020,10,26,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
2020,10,28,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6,0.2,0.4,0,0,0.4,0.4,0.2,0.2
2020,10,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,2.8,0,0,0,0,0
2020,11,1,0,1.6,0,0,0,0,0.2,0,0,0,0,0,0,0,0,5.8,0.4,1.8,1.6,8,6,7,2.6,3
2020,11,2,1,0.8,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.2,0,0,0.2,0,0,0,0
2020,11,3,0,0,0,0,0.4,0.2,2.4,5.6,1.8,4.2,0.6,0,0.4,0.4,0,0,0,2,1,0,0,0,0,0.6
2020,11,4,0.6,2.6,0.6,0.4,2,0.8,0.2,0.8,0.4,0.4,0,0,1.2,0,0,0.2,0,0,0,0,0,0,0,0
2020,11,5,0,0,0.6,7.6,5.8,2.6,2.4,0.4,0.8,1.2,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0
2020,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,10,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,18.8,3.8,2.2000000000000002,2.2000000000000002,2.8,0,0,0,0.4
2020,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.2,0,0.8,0,0,0,0,0
2020,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,13,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0.2,0,0
2020,11,14,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,6,10.4,3.2,1.2,0.2,0,0,0
2020,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0
2020,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,17,0,2.6,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,13.8,1,0,0,0,0,0
2020,11,19,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1.6,0,0,0,0,2.2000000000000002,0.2,0,0,0
2020,11,20,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,0.6,0.4,0.2,0,0,0,0,0,0,0,0
2020,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0
2020,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,24.4,8.8000000000000007,0.4,0.2,0,0,0,0,0,0
2020,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,0.8,0
2020,11,24,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,3,0,0.2,0,0,0
2020,11,25,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,26,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,27,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,29,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,30,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0,0,0,0
2020,12,1,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0
2020,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0.2,0,0,0,1.2,0,0
2020,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,1.4,0,0.2,0,0.6,0,0.4
2020,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,6,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0.6
2020,12,8,0.4,0.8,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,9,0,0,0,0,0,0,0.2,0,0.2,0.6,0,0.2,0.4,0,0.4,0.8,0.4,0.8,0.6,0.6,0.6,0.6,0.8,1
2020,12,10,0.4,0.4,0.4,0.4,0,0.2,0,0,0,0.4,2.2000000000000002,0.6,0,0.2,0,0,0,0.2,0.4,0.2,0.2,0.4,0.2,0.2
2020,12,11,0,0.6,0,0.2,0,0.2,0.2,0.4,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
2020,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,17,0,0,0.2,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0.8,0,0,0,0,0.2
2020,12,18,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,19,0,0,0,1,0.6,0,0,0.2,0.8,0,0.4,0,0.2,0.2,0,0,0,0.4,0,0,0,0,0,0
2020,12,20,0,0,0,0.6,0.2,0,0.6,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0
2020,12,23,0,0,0,0,0,0.8,1.8,1,0.2,1.4,1.6,0,0,0,1.8,0.4,1.6,0.6,0,0.2,0,0,0,0
2020,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,25,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
2020,12,26,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
2020,12,27,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0.4,0.2,1.2,1,0.4
2020,12,28,0.2,0.6,0.4,0.4,0.2,0,0.2,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2
2020,12,29,0.8,0,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,3,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,4,0,0,0,0,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,5,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,6,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,7,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,8,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,9,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0
2021,1,10,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,11,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0
2021,1,12,0.2,0.8,1,1,1,0.2,0.2,1,0.6,0.6,0,1,0.4,0.2,0.4,0,0,0,0,0,0.2,0,0.4,0
2021,1,13,0.2,0.4,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,17,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
2021,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2021,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.2000000000000002,0,0,0
2021,1,20,0.4,0.2,0,0,0,0,0,0.2,0.4,0,0,0,0,0,0,0,0,1.6,0.8,0.2,0,1.8,1.6,1.8
2021,1,21,2.8,1,0.2,1.8,0,0,0.4,1.6,2,1.2,1.6,2,1.8,2.2000000000000002,0,0.2,0.2,0.2,0,0,0,0,0,0.2
2021,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2021,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,26,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,28,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0.2,0.2,0.4,0,0,0.2,0.6,1.6,0.4,0
2021,1,29,0,0,0,1,0.2,0,0.4,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
2021,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,2,0,0,0,0,0,1.2,0.6,0.2,0.4,0,0.2,0.2,0.2,0.4,0,0,0,0.4,0.6,0.2,0,0.4,0.4,0.2
2021,2,3,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0.2
2021,2,4,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,6,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2021,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2021,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2021,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
2021,2,20,0.2,0.4,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,21,0.2,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
2021,2,26,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,27,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.4,0,0,0,0.2,0,0,0,0
2021,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
2021,3,1,0,0,0,0,0,0.2,0.2,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
2021,3,2,0,0.4,0,0.2,0.2,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,3,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,4,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,8,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,0.2,0.4
2021,3,9,0,0.2,0.4,0.4,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,10,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2021,3,12,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,13,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,15,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0,0,0
2021,3,18,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,6.6,0,0,0,0,0,0,0,0
2021,3,19,0,0,0,0,0,0,0,0,0,0,0.4,1.2,0,0,0,0,0,0,0.4,0,0,0.4,0.2,0.2
2021,3,20,0.4,0.2,0.2,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,21,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.4,0
2021,3,22,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,1.8,0.8,0.6,0.4
2021,3,27,0.2,0,0.2,0.2,1.2,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
2021,3,30,1,0.8,0.8,0.6,0.8,0.2,0.6,1,0.2,0,0.6,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4
2021,3,31,0.8,0.8,0.2,0.2,0.6,0,0.6,0.6,0.4,1,1.4,2.6,0.6,1.2,2.4,0.2,1,0.8,0,1.6,0.6,1.4,0.4,3
2021,4,1,1,1.8,2.2000000000000002,2,0.6,1.2,1.6,0.8,0,0.2,4.2,2.4,0.6,0.4,0,0,0,0.8,0.4,0.2,0,0.2,0.2,0
2021,4,2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4
2021,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,6,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0,0.2,0,0,0,0,0
2021,4,9,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0.4,0,0,0,0.2
2021,4,10,0,0.2,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,3,2.6,0,0.2,0.2,0,0,0,0,0
2021,4,11,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0
2021,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,14,0,0,0,0,0,0,0,0,0,0.4,0.6,0,1.2,5.6,3.8,4.5999999999999996,2.8,3.6,2.6,1.8,3.6,4,1.4,0.2
2021,4,15,0.4,1,1.8,2,0.2,0,0.4,4.4000000000000004,1.4,0.8,1.6,0.2,3.2,4.4000000000000004,5,2.2000000000000002,0.6,0.4,0.2,0,0,0,0,0
2021,4,16,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,2.8,10.199999999999999,5.4,5.8,0.2,0.2,0,0
2021,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,3.2,3.4,0.4,0.6,1.6,1.2,0.2,0.2,0
2021,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0.6,2,0.4,0,0.2,0,0
2021,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,20,0,0.2,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.8,0,0,0
