...1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27
2021,4,21,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.8,0.4,0.2,0.6,0,0,0
2021,4,22,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0.4,0,0,0,0,0,0,0
2021,4,30,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,1,6.2,6.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
2021,5,2,1,1.6,0,0,0,0,0,0,0,0.2,0,0,0,39,5.4,2,0.6,0,0.2,0.4,0.2,0,0,0
2021,5,3,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,4,0,0,0,0,0,0,0,0,0,0,0,4,7.6,3.8,1.4,1,0,0,0,0,0,0,0,0.4
2021,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
2021,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.6,0,0,0,0,0
2021,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0.2,0,0,0,0,0,0,0.2
2021,5,8,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,9,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,10,0,0,0,0,0,0,0,1.4,1.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,11,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0.6,0.2,0,0,0
2021,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,13,0,0.6,0.4,1.4,0.8,0.8,3.8,5.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,14,0,0,0.2,0.4,0.2,0,0,0,0,0.2,0,0.2,2,0.2,0,0,0,0.4,0.2,0,0.2,0.2,0,0
2021,5,15,0.2,0.6,0.4,0.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0
2021,5,21,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0,0
2021,5,22,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0
2021,5,23,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.2,2,0.2,0,0,0,0,0.4,0
2021,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,25,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0.2,0.4,0,0.2
2021,5,26,0.2,0.6,0,0.6,0,0,0,0,0,0,0,0.2,0,1.4,1,0.4,0.6,0.2,0,0,0,0,0,0.2
2021,5,27,0,0.2,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,1.2,0,0,2,0.2,0
2021,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,6.4,0.2,0,0,0,0,0,0
2021,5,29,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,1.4,0,0,0,0,0,0,0
2021,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,31,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,3,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2021,6,4,0,0,0,0,0,0,0,0,1,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,6,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,0.2,0,0,0
2021,6,8,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,7.6,1.4,7.6,4.8,1,0,0,0,0
2021,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.8,5,1,0.2,0,0,0,0
2021,6,10,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1.2,0,0,0.8,0.4,0,0,0,0,0,0
2021,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2021,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3,2.2000000000000002,0,0,0,0,0
2021,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.6,0.2,0,0.8,1.2,0.2
2021,6,14,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0.6,0.4,0,0.6
2021,6,15,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,9.6,7.8,0,0,0,0,0,0.2,0,0
2021,6,16,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,17,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
2021,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0
2021,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,2,0.4,0,0,0,0,0,0,0
2021,6,22,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0
2021,6,23,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,26,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.6,0,0.6,0.4,0.6,0.2,0.2,0,0,0
2021,6,27,0,0,0,0,0,0.2,0,0,0,0,0,0.2,1,0,0,0,0,0,0,0.2,0,0,0,0
2021,6,28,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,30,0,0,0,0,0,0,0,0,0,1.4,2.8,3.4,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
2021,7,2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,10.6,5.4,1.2,0,0,0,0
2021,7,5,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,1,0.6,0,0,0
2021,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,7,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,8,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,10,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.6,7.4,3,0.8,0.6,0,0.2,0,0,0
2021,7,11,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,13,0,0.2,0,0.2,0,0,0,0,0.2,0,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0
2021,7,15,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,17,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,18,0,0,0,0,0,0.2,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,19,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,21,0.2,0,0,0,0,0,0,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,22,0,0,0,0,0,3.6,4,2.2000000000000002,0,0,1.2,0,0.8,6.8,11.4,23,4.4000000000000004,13,10.6,4.5999999999999996,7.8,2.4,4.4000000000000004,2.8
2021,7,23,2.8,2.6,1.2,2.4,10.199999999999999,6.8,14.6,8.8000000000000007,4.4000000000000004,4.8,7.2,8,3,1.8,0.4,0,0,0,0,0.6,0.4,3,0.4,0
2021,7,24,1.4,0.2,2,2.2000000000000002,1.4,0.4,0,0,0,0.8,3,4.2,0.8,0,0,0,0,0,0,0,0,0,0,0
2021,7,25,0,0,0,0,0,0,0,0,0,1.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0
2021,7,27,0,0,0,0,0,0,0,0,0,0,0,0.2,0,5,7.8,0,0,0,0,0,0,0,0,0
2021,7,28,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,29,0,0,0,0,0,0.8,4.5999999999999996,2.6,0.2,0,0,0,0,0,0,0,0,0,1.4,0.2,0.2,0,0,0
2021,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.2
2021,8,1,1.8,0,0.2,0,3.2,0.8,0.2,0.2,2.6,2.2000000000000002,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,8,2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0
2021,8,3,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.4,0.4,0,0,0,0,0,0,0,0.2
2021,8,4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,8,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2021,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.2,0.2,0,0,0,0,0
2021,8,8,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,8,10,0,0,0,0,0,0,0,0,0,0,1,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0
2021,8,11,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,2.8,0.6,3,2,2.2000000000000002,0,0,0,0
2021,8,12,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.8,12.2,0.4,0.2,1.4,0.2,0,0,0,0
2021,8,13,0,0.2,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0
2021,8,14,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1.2,2.8,2.2000000000000002,0.2,0.2,0
2021,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,6.8,0.4,0.2,0,0,0,0
2021,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6,0,0,0,0
2021,8,18,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,11.8,10,4.2,1.4,0.2,0,0,0,0
2021,8,19,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,1,0.4,0,0,0,0
2021,8,20,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0.2,0.2,0,0,0,0
2021,8,21,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,4,12.6,11,26.8,10.6,4.2,0.8,0,0
2021,8,22,0,0,0,0,0,0,0.2,0,0,0,0,0,0,11.4,39.4,10.199999999999999,11.4,4.2,0.6,0,0,0,0,0
2021,8,23,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,14.8,0.4,1,0,0,0
2021,8,24,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.8
2021,8,25,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0.6,0.6,0,0,0,0,0,1,0,0.2,0
2021,8,26,0,0,0,0.6,0.4,0.8,0,0,0,0,0.2,0,0,0,0,0,0,0,0.4,0,1.6,0.6,3.4,1
2021,8,27,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,8,29,0,0,0,0,0,0,0,1.2,3.6,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
2021,8,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8000000000000007,1.2,0.2,7.4,0.2,0.4,0,0.2,0,0
2021,9,1,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0
2021,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.4,0,0,0,0,0,0,0,0,0
2021,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,4,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,5,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,4,0.8,0.2,0.2,0,0,0
2021,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2,0.8,0,0,0,0,0
2021,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.6,0.2,0,0,0,0,2.6,4.5999999999999996,0.2,0
2021,9,9,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.8,1.8,4,5.4,0.4,0,0,0,0,0
2021,9,10,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,11,0,0,0,0,0,0,0.2,0.4,0.4,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2021,9,12,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0
2021,9,13,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,6.6,12.6,4,1.6,0,0.2,0,0,0
2021,9,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0
2021,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,1,0.2,0,0,0,0
2021,9,16,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,11.2,0.8,0,0,0
2021,9,24,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.6,0.8,2.2000000000000002,3,1.2,0,0,0.4,0.4,0,0
2021,9,25,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0.4,0,0,0,0.2,0,0,0,0,0,0
2021,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2.8,1.6,0,0,0,0,0,0,0,0,0
2021,9,27,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,4.2,2.6,2.4,0,0,0,0,0,0
2021,9,28,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0
2021,9,29,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0.2,0,0.2,0,0,0
2021,10,6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2021,10,7,0.8,0.4,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,7.6,3.8,0,0,0,0,0,0
2021,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0
2021,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.2,0,0,0,0
2021,10,12,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5.8,0.4,0.2,0,0,0,0
2021,10,14,0,0,0,0.2,2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0
2021,10,17,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.8,10,7.6,8.4,8.1999999999999993,13.2,3.4,0.2,0.6,0
2021,10,18,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1.6,19.399999999999999,16.600000000000001,14,6.6,4.5999999999999996,0,0,0
2021,10,19,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0.2,0.4,5.8,8.6,3,0,0,0,0,0
2021,10,20,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,21,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,25,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,26,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,29,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,4,0.4,0,0.4,0.6
2021,10,31,0.2,0.6,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0,0,0,0.4,0.2,0.2
